,Min Temp,Max Temp,Mean Temp,RAINFALL,month_year,percentile_25,median,percentile_75
0,15.260999997456869,29.096666717529295,22.178833357493083,0.08595757087071737,2013-04,0.3057655738141197,0.4557203354292689,0.7587530310614949
1,19.819677445196337,33.81935451876733,26.81951598198183,0.4133664350355825,2013-05,0.4502947468488582,0.6656201721234738,0.7393861481135344
2,21.1029998143514,29.616666793823242,25.35983330408732,31.58652862906456,2013-06,0.1584336671542702,0.2260393133564523,0.761798348996439
3,21.582258039905177,28.522257958689043,25.05225799929711,20.653475515304073,2013-07,0.1201210392994325,0.2498196073768308,0.8391651518868306
4,20.858064405379757,27.880000022149854,24.369032213764807,24.44694044897633,2013-08,0.1996014611291822,0.2676815129432777,0.3465624489432381
5,19.47300001780192,28.44966672261556,23.96133337020874,7.319201717774074,2013-09,0.0415152209199271,0.1393399018809933,0.2482090659220801
6,16.22774197978358,25.97096763118621,21.099354805484897,1.0327723257003292,2013-10,0.1117538730899472,0.2246431402411812,0.3319736007613375
7,9.081999937693277,22.470666440327964,15.77633318901062,0.408671377102534,2013-11,0.4625892050333222,0.655409539799704,0.7963936039233701
8,6.215483857739356,18.351612983211393,12.283548420475375,0.22759387570042763,2013-12,-0.4622669744552119,0.1288304774579936,0.6992021789508611
9,5.158741851006785,15.231570705290764,10.195156278148774,3.3461659637189682,2014-01,0.4879303210041973,0.7188556074560324,0.8311349879150418
10,6.049936354160309,16.893233026776993,11.471584690468651,3.927219324878284,2014-02,0.6714455383176475,0.8266827827770021,0.8980185752919603
11,10.139172077178955,22.33380182327763,16.23648695022829,2.1731360871945657,2014-03,0.8069413148969877,0.8271523139630499,0.8481969786060986
12,14.088678137461345,28.384423764546714,21.236550951004027,0.825622965892156,2014-04,0.5787919268004791,0.635020025733736,0.6878685359075781
13,17.901830488635646,31.55319663017027,24.727513559402958,1.0877156973846498,2014-05,0.2824320874883183,0.4079297091867797,0.7138456502306141
14,21.759142684936524,33.898352432250974,27.82874755859375,2.7607419242461524,2014-06,0.1189119626295622,0.6748129675810475,0.9575504963212376
15,21.50180176765688,29.376745716218025,25.439273741937452,15.079472463938497,2014-07,0.4264946932487355,0.5067420679129385,0.6029090836794624
16,21.042076664586222,29.93471348670221,25.488395075644217,19.588547412906923,2014-08,-0.1977645870380398,0.0645670826833074,0.4160597281335887
17,19.001287523905436,28.41110979715983,23.706198660532632,4.228945199648539,2014-09,-0.4344472722635307,-0.1141738982474051,0.5990706581911606
18,14.918778634840443,26.331409946564705,20.625094290702574,2.80761353719619,2014-10,0.7287080530006083,0.8405718220269518,0.8824010258554255
19,9.711085494359335,23.498254140218098,16.604669817288716,0.0,2014-11,0.2190586305902728,0.3326936885631516,0.4854443576511688
20,5.980300557228826,16.977795847000614,11.47904820211472,0.9413966632658437,2014-12,-0.4588413052074864,0.1361065692712406,0.6893051729284103
21,5.309572142939413,14.177416955271076,9.743494549105245,0.9815678755121846,2015-01,0.6988337662303189,0.7443947166149704,0.7912732878982782
22,8.337178570883614,19.515957627977645,13.926568099430629,0.7273078986576625,2015-02,0.8130576869884134,0.8471402393855513,0.8816579358514841
23,10.970355156929262,22.126802352166944,16.548578754548103,5.362489485452252,2015-03,0.5122269804911843,0.5841941956984874,0.6703193206793727
24,15.140198866526285,27.275998306274413,21.20809858640035,1.8649198144674302,2015-04,0.8848493253008258,0.9216250748144555,0.9563259734593758
25,19.461241814397997,33.170191734067856,26.315716774232925,0.38436421944249055,2015-05,0.2272802631547542,0.2635651491065101,0.3066279696150457
26,20.54737580617269,31.4488125483195,25.998094177246095,4.942407284180323,2015-06,0.1928362472404581,0.2449865530224667,0.3982206252054849
27,21.024879578621157,28.25932865758096,24.64210411810106,15.903264547547986,2015-07,-0.4274270793927974,0.4531306974643272,0.8701652722781313
28,20.898548803021832,28.401945114135742,24.650246958578787,18.50268674906223,2015-08,0.1498097529642441,0.1878369090703172,0.2191137450077317
29,19.486858240763347,29.11611467997233,24.301486460367837,2.5553220093250273,2015-09,-0.4340061466899244,-0.1202519918473226,0.4825573903278658
30,15.634467617157966,27.449533339469664,21.542000478313817,0.7205053490977134,2015-10,-0.4748660001641305,0.0911988861354317,0.8258418762814216
31,11.254149532318115,23.256120999654133,17.255135265986123,0.11533048748970032,2015-11,0.0061883399980856,0.1679467805951573,0.3015247631155973
32,6.7095236393713185,18.478688547688147,12.594106093529732,0.22735155974664994,2015-12,-0.4962674106807185,-0.0238268778680027,0.5910724976165065
33,5.89902057955342,16.696885908803633,11.297953244178526,0.0,2016-01,0.2322410182612528,0.6555288076467838,0.8427980171153333
34,8.00899836112713,20.653958287732355,14.331478324429742,0.6781036982248569,2016-02,0.8001669878418076,0.8275018075700986,0.8577023957163477
35,12.16668753470144,25.208422199372322,18.68755486703688,0.9583017672261884,2016-03,0.5750436515635531,0.5989990748864814,0.6314552388961747
36,16.961048889160157,31.751635360717774,24.356342124938966,0.2082333485285441,2016-04,0.7481811385914486,0.8241777192004609,0.8573745243314901
37,19.368262813937278,32.31036075468986,25.839311784313573,1.5100301412805435,2016-05,0.1222764063852087,0.3174298711849276,0.9040527785661128
38,21.42679214477539,31.713669967651366,26.57023105621338,5.952283228933811,2016-06,0.1888907572741358,0.233675445568134,0.2764987828650541
39,21.193957482614824,28.218505797847623,24.706231640231223,18.093567253601165,2016-07,0.1729238172336767,0.2621686655160261,0.366857516065439
40,21.01338688019783,28.67919091255434,24.846288896376088,11.952207860927428,2016-08,0.1837856630079127,0.2431179565614794,0.2911528319480264
41,19.878889528910317,28.938299878438315,24.408594703674318,6.250397072235743,2016-09,-0.3651836078483406,-0.0971692176841313,0.2501187470000823
42,15.8199860665106,28.04907484977476,21.93453045814268,1.1998140811920166,2016-10,0.1230215877504616,0.1867572156196945,0.267638276582671
43,10.491923999786376,24.23557243347168,17.363748216629027,0.0,2016-11,-0.5388583376433729,-0.1471741294206068,0.5418082603536561
44,7.811339516793528,20.19130845223704,14.001323984515283,0.0,2016-12,-0.5835968209870319,-0.2473446327683616,0.4521490792676639
45,5.754302440151092,16.5054108711981,11.129856655674596,1.341469567629599,2017-01,0.6880999617593323,0.7876646935268283,0.8590419777778847
46,8.059561354773384,20.863485063825333,14.46152320929936,0.29624286719730925,2017-02,0.7278498811546299,0.7760957920611355,0.8214691063053914
47,10.684409726050593,24.4860258102417,17.585217768146144,0.5310360630673747,2017-03,0.7740702379269633,0.805643640014914,0.8388060793671184
48,16.473501014709473,31.477329063415528,23.9754150390625,1.4736017793416978,2017-04,0.494203455392,0.8900368487528367,0.9574015672561562
49,19.1342258761006,32.65103844673403,25.892632161417314,3.042887972247216,2017-05,0.7454993751439719,0.7920171724777376,0.8131000325892239
50,20.53473663330078,30.671501859029135,25.603119246164958,13.562084687749545,2017-06,0.0549488770323581,0.3979725948327048,0.8905990393067105
51,21.691870966265277,28.9400570161881,25.31596399122669,14.390085370309892,2017-07,0.0810086231558297,0.2242105211804252,0.6855806049370455
52,21.478729494156376,28.7489747078188,25.11385210098759,15.825949356440574,2017-08,0.5400937967390067,0.6398921305699092,0.6897284628430534
53,19.624132855733237,28.652075258890786,24.138104057312013,12.76513480991125,2017-09,-0.1559221831179836,0.1780959333839086,0.3594708326122546
54,15.435630060011341,28.370057875110255,21.9028439675608,0.0,2017-10,-0.5215965952135364,-0.0630336609616334,0.7545884713392648
55,9.58807250658671,22.073479080200194,15.830775793393453,0.00533931702375412,2017-11,-0.1325331323361753,0.2822134212570025,0.6644519902645836
56,7.031433166996125,19.353992431394516,13.19271279919532,0.5763258049564977,2017-12,-0.0838528062417287,0.5485690324602404,0.8448721983556359
57,4.97819765921562,17.32057620633033,11.149386932772975,0.6950093546221333,2018-01,0.324644401214788,0.3815075406287028,0.4275615378837099
58,7.619450688362122,20.589941433497838,14.10469606092998,0.2682774258511407,2018-02,0.5887056175221512,0.6659450280446656,0.7421089351913615
59,11.654632506832,26.390946665117816,19.02278958597491,0.3904990034718667,2018-03,0.6231778766067638,0.721879047133158,0.7602709695448348
60,15.565909512837727,30.011710675557456,22.78881009419759,0.7939082433780035,2018-04,0.1486348241780221,0.799935902051937,0.9440615092396488
61,19.12319472528273,32.86039500082693,25.991794863054828,0.546809503147679,2018-05,0.1090383939975852,0.7841280488205857,0.8567863430032175
62,21.768056297302245,31.72265682220459,26.745356559753418,5.960432831943035,2018-06,0.138807787755611,0.2804290869070469,0.7097684253337023
63,21.550818966281028,28.970931391562186,25.26087517892161,19.764275517194502,2018-07,-0.4477230461986642,-0.1872228267060519,0.7167047260392879
64,21.19189323917512,28.095104094474546,24.643498666824833,27.588542437361134,2018-08,0.2765387691209653,0.3012004823371306,0.3305262543381408
65,19.142685254414875,27.429560724894205,23.28612298965454,8.972310094038646,2018-09,-0.2291074675390109,0.0900790167082903,0.2523632281157718
66,13.578495733199581,26.88660873905305,20.232552236126317,0.29291980497298703,2018-10,0.6296538319861946,0.6345637466871252,0.6412333178012843
67,9.833623631795247,22.569300651550293,16.20146214167277,0.19860176841417948,2018-11,0.1905080639147435,0.2668162904861617,0.4216041626483238
68,4.907126749715498,18.10374576814713,11.505436258931313,0.05942142730759036,2018-12,0.7151840208836406,0.7873950581950424,0.8448945703791062
69,4.554866452370921,15.487595496639129,10.021230974505025,1.776037331550352,2019-01,0.7857944008970419,0.81609869250499,0.848359840196895
70,6.695019517626081,16.06695399965559,11.380986758640834,2.308998355908053,2019-02,0.6016123095195001,0.74361558545656,0.7997659647960301
71,9.564562305327385,21.29640886860509,15.430485586966238,1.0275612271601153,2019-03,0.8072087604458612,0.8471024837447834,0.8848376581565518
72,15.861693509419759,28.9106871287028,22.386190319061278,0.8530348221460978,2019-04,0.7114152852688662,0.920264214597686,0.961487422689012
73,18.120562245768884,31.61557419069352,24.8680682182312,0.3383070653484714,2019-05,0.5598859003117094,0.889999986555106,0.9472015814957064
74,21.14685846964518,32.957156817118324,27.052007643381753,2.1301662812630338,2019-06,0.1416025080898445,0.5822515362485682,0.9427412485123792
75,21.265106139644498,28.510733327557965,24.887919733601233,12.67552484091251,2019-07,0.1633939983886705,0.1847573005349874,0.209932852412343
76,21.36082661536432,28.416788039668912,24.888807327516616,11.956209785995945,2019-08,0.1200129693645609,0.2525952194537834,0.4431401003455765
77,20.567664464314777,27.720896402994793,24.144280433654785,14.084619210660458,2019-09,-0.2621907436687479,0.0344044049758215,0.2847227964265214
78,15.125180705901116,25.63753970976799,20.38136020783455,0.6418006247089755,2019-10,-0.2945696353203047,0.427952677037939,0.8204349075961573
79,11.108784039815268,21.630082162221274,16.36943310101827,0.3565942794084549,2019-11,0.5962316686699125,0.6271606466479569,0.6514190895890752
80,5.435796968398556,14.2192964553833,9.827546711890928,1.0096258468204928,2019-12,0.7974682406654293,0.8588333688388131,0.8998035526994856
81,4.698269305690642,13.54806201688705,9.123165661288846,0.14917612364215235,2020-01,0.6550687783315161,0.6717626454404002,0.6975674365520199
82,6.35626639990971,17.82710917242642,12.091687786168066,0.0474678504055944,2020-02,0.8078855948733065,0.8405424342618928,0.8767421789742096
83,9.99966033812492,20.593061693253055,15.296361015688989,1.3094490949184663,2020-03,0.7119755102767258,0.7174412545267049,0.7216402985033483
84,14.393903573354086,27.21698900858561,20.805446290969847,0.17135738531748454,2020-04,0.5974513740591639,0.6251465097797065,0.7067223531177196
85,18.04388184701243,30.48304477814705,24.263463312579738,0.4980679173623362,2020-05,0.4376220841302965,0.9001022358153198,0.95318033663234
86,20.891307830810547,30.506437555948892,25.69887269337972,0.9002398093541463,2020-06,0.182536179597441,0.786038192587658,0.9781627847559938
87,21.451636345155777,29.244143332204512,25.347889838680143,5.54566101393392,2020-07,0.2152137924114982,0.2369441006914371,0.2722148487952612
88,21.929467231996597,28.489723513203284,25.20959537259994,2.3320542650838054,2020-08,0.4635607526660353,0.5274447949526814,0.5665708358344127
89,20.759965260823567,29.749519538879394,25.25474239985148,1.3348986327648162,2020-09,0.4004081750193493,0.4641156877974894,0.5395962704460352
90,14.915482982512444,28.33956773819462,21.62752536035353,0.0,2020-10,-0.5816790031196065,-0.3134476010236778,0.3582750219747102
91,8.973371330897013,21.533147621154786,15.2532594760259,0.5347527186075847,2020-11,-0.5414674255846468,-0.0307572895430826,0.3125625552376468
92,6.065587835927164,17.70712898623559,11.886358411081376,0.46031943059736685,2020-12,0.6292531517036135,0.8673318750097578,0.9418979713060758
93,6.034815726741668,16.236279118445612,11.135547422593639,1.0371273256117297,2021-01,0.269097653904884,0.4449593773267147,0.6475527384802497
94,7.919829862458365,20.734888213021414,14.32735903773989,0.7701904624700546,2021-02,0.7055476227683625,0.7520709457897108,0.7910803909828804
95,12.255392751386088,25.889194426998014,19.072293589192054,0.2661046794345302,2021-03,0.8349300236442799,0.8710344535663965,0.9082114132982642
96,14.277594502766927,29.422962633768716,21.85027856826782,0.8198942164580028,2021-04,0.6647938830676544,0.8176729669669058,0.8595015836403592
97,17.717846716603926,29.37438952538275,23.546118120993338,5.070206380659534,2021-05,0.2640957796168065,0.3228648041789992,0.6232789066898705
98,20.383833249409992,30.29109287261963,25.337463061014812,5.202936096489429,2021-06,0.0894227934794054,0.3733112221442386,0.809189888506098
99,21.848840344336725,29.20175023232737,25.525295288332046,22.53888764977455,2021-07,-0.0231693355057354,0.2045398518232943,0.8476492296667423
100,21.640959770448745,28.659041004796183,25.150000387622462,13.463958527291975,2021-08,-0.1189390315250865,0.1131280926091375,0.223686206841252
101,20.56859556833903,27.763505299886067,24.16605043411255,11.532639415562153,2021-09,0.4389815765229069,0.4747564747788128,0.5073824065817474
102,16.23255249761766,26.548784686673073,21.390668592145367,2.1113072681811547,2021-10,-0.4337962663474457,-0.0157802641618047,0.7942395917737771
103,9.481268199284871,22.352110163370767,15.91668918132782,0.0,2021-11,-0.0721825529048376,0.7870344315098995,0.8713312411852292
104,5.90837618612474,17.30062407831992,11.604500132222329,0.06458850925968539,2021-12,0.3889734027154564,0.4507287560729673,0.5227821075274635
105,5.7217482366869525,13.867321998842302,9.794535117764626,4.583956332937364,2022-01,0.809661776030694,0.8591918800973422,0.9043935841373792
106,6.142263301781246,17.39394419533866,11.768103748559952,1.773512994072267,2022-02,0.7819765706046231,0.824353635384675,0.8610059423314901
107,13.580296024199455,27.27817855342742,20.429237288813436,0.0,2022-03,0.8758551478074668,0.9334595191419368,0.9577949928221264
108,17.924537309010823,33.06100006103516,25.49276868502299,0.016017950574556985,2022-04,0.2554558931229044,0.3603492334205886,0.5076650428123524
109,20.079145031590617,31.803175526280558,25.941160278935588,1.8615301087979348,2022-05,0.0897271242339953,0.19921199083384,0.8080321725704178
110,21.787732887268067,32.71715068817139,27.252441787719725,3.7672058165073397,2022-06,0.2503626118086002,0.2817512492584417,0.3274293861859124
111,21.7027834000126,28.781565758489794,25.2421745792512,15.935851423971114,2022-07,0.1050203575385137,0.2320199075756889,0.4137988121011599
112,21.716386795043945,28.869289582775487,25.292838188909716,13.266669051301095,2022-08,0.2000435989234419,0.2388996650300202,0.2771156189031923
113,20.03804982503255,27.607954597473146,23.82300221125285,11.473897397021453,2022-09,0.0668752494123817,0.2444050138640517,0.4248641747070567
114,15.34014944876394,25.500539533553585,20.42034449115876,3.875469623073455,2022-10,-0.0833851162977746,0.4192376847955307,0.7962631710422987
115,10.477897453308106,22.61872812906901,16.548312791188557,0.0,2022-11,0.4903812349086598,0.51831404637206,0.5643261911767576
116,6.7433597349351455,18.606269436497843,12.674814585716494,0.0,2022-12,-0.3676623135352137,0.4001563345559495,0.8743049944163397
